@RELATION GitHub Community Health

@ATTRIBUTE seconds_since_created numeric
@ATTRIBUTE seconds_since_updated numeric
@ATTRIBUTE seconds_since_pushed numeric
@ATTRIBUTE size numeric
@ATTRIBUTE stargazers_count numeric
@ATTRIBUTE watchers_count numeric
@ATTRIBUTE primary_language {"Rust","JavaScript","PowerShell","TypeScript","PHP","Go","Jsonnet","Haskell","Java","Python",null,"HTML","C++","C","Shell","Swift","Ruby","Racket","Bicep","C#","Mustache","R","Kotlin","Zeek","Jupyter Notebook","Makefile","Dart","Common Lisp","Pascal","Erlang","Perl","QML","Emacs Lisp","Vue","CSS","Vala","Nim","MLIR","Dockerfile","ColdFusion","Nix","Batchfile","SCSS","Julia","mcfunction","Clojure","Roff","TeX","Scala","Vim script","ABAP","Rich Text Format","Ada","MQL5","CMake","Elixir","Smalltalk","Lean","NewLisp","SMT","wdl","Brainfuck","Tcl","Lua","MATLAB","Assembly","PostScript","HLSL","HolyC","Verilog","Starlark","Groovy","DM","Objective-C","Mathematica","Fortran","Logos","ZenScript","HCL","Puppet","reStructuredText","Jinja","ActionScript","Smarty","Liquid","OCaml","BitBake","XSLT","Reason","Scheme","Elm","Open Policy Agent","Less","GLSL","V","D","WebAssembly","Sass","Haxe","SourcePawn","AutoHotkey","Objective-C++","Xojo","SystemVerilog","ReScript","GDScript","Crystal","Squirrel","Svelte","Solidity","Prolog","YARA","Coq","Bluespec","MAXScript","Blade","Haml","Hack","PLpgSQL","Ren'Py","F#","YAML","Fluent","Rascal","Pony","OpenSCAD","CoffeeScript","Dafny","AutoIt","Game Maker Language","Markdown","Zig","Boogie","CodeQL"}
@ATTRIBUTE has_issues {"y","n"}
@ATTRIBUTE has_projects {"y","n"}
@ATTRIBUTE has_downloads {"y","n"}
@ATTRIBUTE has_wiki {"y","n"}
@ATTRIBUTE has_pages {"y","n"}
@ATTRIBUTE forks_count numeric
@ATTRIBUTE open_issues_count numeric
@ATTRIBUTE license {"Non-standard","MIT","Unlicense","None","Apache-2.0","GPL-2.0","GPL-3.0","AGPL-3.0","BSD-2-Clause","CC0-1.0","LGPL-2.1","BSD-3-Clause","MPL-2.0","CC-BY-4.0","CC-BY-SA-4.0","ISC","WTFPL","Zlib","LGPL-3.0","BSL-1.0","UPL-1.0","EPL-2.0","BSD-3-Clause-Clear","LPPL-1.3c","EPL-1.0","MIT-0","Artistic-2.0","EUPL-1.2","0BSD"}
@ATTRIBUTE topics_count numeric
@ATTRIBUTE workflows_count numeric
@ATTRIBUTE readme_size numeric
@ATTRIBUTE has_code_of_conduct {"y","n"}
@ATTRIBUTE has_contributing {"y","n"}
@ATTRIBUTE has_issue_template {"y","n"}
@ATTRIBUTE has_pull_request_template {"y","n"}
@ATTRIBUTE languages_count numeric
@ATTRIBUTE primary_language_ratio numeric
@ATTRIBUTE has_deployments {"y","n"}
@ATTRIBUTE environments_count numeric
@ATTRIBUTE has_releases {"y","n"}
@ATTRIBUTE labels_count numeric
@ATTRIBUTE milestones_count numeric
@ATTRIBUTE contributor_count numeric

@DATA
15946760,13702,13705,1076,20,20,"Python","y","y","y","y","n",5,0,"None",0,-2,1679,"n","n","n","n",2,0.8616006666872434,"n",0,"y",0,0,1
74307375,13702,13705,728024,16,16,?,"y","y","y","y","n",2,4,"None",0,-2,113,"n","n","n","n",0,?,"n",0,"y",0,0,1
204013117,13704,13707,156040,186,186,"C++","y","y","y","y","y",20,5,"Non-standard",0,-2,490,"n","n","n","n",1,1,"y",1,"y",0,0,1
49269358,13705,13708,23123,81,81,"Java","y","y","y","y","n",10,12,"AGPL-3.0",6,-2,854,"n","n","n","n",5,0.6851935910512534,"n",0,"y",0,0,1
139998662,13706,13678,8657,51,51,"Python","y","y","y","y","n",31,38,"GPL-3.0",5,-2,1473,"n","y","n","n",6,0.3235458540387122,"n",0,"y",0,0,1
62341507,13710,13711,352,11,11,"Dockerfile","y","y","y","y","n",2,0,"Non-standard",10,-2,2673,"y","y","y","y",2,0.8019125683060109,"n",0,"y",0,0,1
54555554,13711,13713,238,13,13,"JavaScript","y","y","y","y","n",3,0,"None",0,-2,1487,"n","n","n","n",2,0.9808153477218226,"n",0,"n",0,0,1
182570077,13710,13714,69616,1059,1059,"PowerShell","y","y","y","y","n",1166,58,"Non-standard",3,-2,1416,"y","y","n","y",1,1,"n",0,"y",0,0,616
352098032,13713,13716,453678,2635,2635,"C#","n","y","y","n","y",1154,33,"Non-standard",1,-2,2333,"n","y","n","n",8,0.9799676484847611,"y",1,"y",0,0,1
8445104,13656,13719,463,11,11,"JavaScript","y","y","y","y","n",6,0,"MIT",8,-2,2569,"n","n","n","y",6,0.8627780750707132,"n",0,"y",0,0,1
4024647,13719,13722,8192,12,12,"HLSL","y","y","y","y","y",0,0,"BSD-3-Clause",8,-2,1042,"n","n","n","n",1,1,"y",1,"y",0,0,1
15865114,13719,13722,310,13,13,"HTML","y","y","y","y","n",1,0,"None",0,-2,380,"n","n","n","n",1,1,"n",0,"y",0,0,1
100683491,13725,13723,280,18,18,"Python","y","y","y","y","n",5,1,"MIT",4,-2,3468,"y","n","n","n",2,0.9913994348200025,"n",0,"y",0,0,1
18434526,13721,13708,79190,223,223,"C++","y","y","y","y","n",15,1,"GPL-2.0",0,-2,157,"n","n","n","n",5,0.992521394822852,"n",0,"y",0,0,1
7452001,13723,13725,158,124,124,"Python","y","y","y","y","n",25,6,"GPL-3.0",0,-2,2280,"n","n","n","n",2,0.9957900946558336,"n",0,"y",0,0,1
200377784,13730,13700,37,25,25,"Ruby","y","y","y","y","n",14,10,"MIT",0,-2,3095,"n","n","n","n",1,1,"y",2,"y",0,0,1
239865965,13728,13733,120794,5185,5185,"C++","y","y","y","y","n",843,610,"Non-standard",5,-2,2843,"n","y","n","y",14,0.8845786839223077,"n",0,"y",0,0,1
158476496,13729,13735,4205716,327,327,"Perl","y","n","y","y","n",262,1,"Apache-2.0",0,-2,334,"n","n","n","n",2,0.5246806147009813,"n",0,"y",0,0,1
25948373,13729,13735,27401,42,42,"C++","y","y","y","n","n",2,1,"GPL-3.0",2,-2,7151,"n","n","n","n",5,0.7863757315983515,"n",0,"y",0,0,1
56792055,13733,13736,1021,12,12,"C++","y","y","y","y","n",2,8,"BSD-3-Clause",5,-2,4724,"n","n","n","n",5,0.8616386361009195,"n",0,"y",0,0,1
1344526,13733,13736,1954,12,12,"Swift","y","n","y","n","n",1,0,"GPL-3.0",2,-2,461,"y","y","n","n",2,0.9901763143579405,"n",0,"y",0,0,1
139919440,13734,13127,267097,751,751,"JavaScript","y","n","y","n","n",238,172,"MIT",3,-2,2703,"n","n","n","y",8,0.9944293293676778,"y",1,"y",0,0,1
64804682,13734,13739,293494,175,175,"C","y","n","y","n","y",211,0,"Non-standard",6,-2,1093,"n","n","n","n",18,0.9117130351758914,"y",1,"y",0,0,1
12207410,13738,13741,559,26,26,"TypeScript","y","y","y","y","n",52,28,"MIT",0,-2,3162,"y","y","n","y",3,0.9946660385984843,"n",0,"y",0,0,1
3225472,13675,13263,1610,79,79,"C++","y","y","y","y","n",2,1,"MIT",0,-2,1681,"n","n","n","n",4,0.5666411863629415,"n",0,"y",0,0,1
253501390,13739,13745,219224,1726,1726,"C++","y","y","y","y","n",1633,391,"GPL-3.0",5,-2,1849,"n","y","n","y",10,0.9803615452205504,"n",0,"y",0,0,1
73507208,13749,13746,10824,27,27,"Ruby","y","y","y","y","n",9,29,"Apache-2.0",0,-2,6120,"n","n","n","y",9,0.8178595207893137,"n",0,"y",0,0,1
35276801,13744,13747,440879,21,21,"JavaScript","y","y","y","y","n",28,83,"Apache-2.0",4,-2,2159,"y","y","n","y",4,0.885379060401819,"n",0,"y",0,0,1
283745474,13744,13711,8984,380,380,"CSS","y","y","y","y","y",118,3,"MIT",0,-2,1283,"n","n","n","n",6,0.7511328436910557,"y",1,"y",0,0,1
5584737,13745,13747,479,198,198,"HTML","y","y","y","y","n",13,9,"None",0,-2,381,"n","n","n","n",1,1,"n",0,"y",0,0,1
109401648,13747,13750,2129,60,60,?,"y","y","y","n","n",76,1,"Non-standard",0,-2,304,"y","y","n","y",0,?,"n",0,"y",0,0,1
35258276,13748,13751,22804,1734,1734,"Python","y","y","y","n","n",236,65,"Apache-2.0",2,-2,3256,"y","y","n","y",2,0.991881688985439,"n",0,"y",0,0,1
82523739,13748,13752,35548,14,14,"JavaScript","y","y","y","y","n",8,20,"None",0,-2,4047,"n","n","n","n",5,0.8314116078279461,"n",0,"y",0,0,1
317886135,13749,13752,14233,587,587,"JavaScript","y","n","y","n","n",501,322,"None",1,-2,0,"n","n","n","n",2,0.9993235977337186,"n",0,"y",0,0,1
15439864,13752,13755,748,68,68,"HTML","y","y","y","y","n",4,6,"None",0,-2,363,"n","n","n","n",1,1,"n",0,"y",0,0,1
152692672,13754,13757,46186,28,28,"R","y","y","y","y","y",9,3,"Non-standard",0,-2,2295,"n","n","n","n",2,0.9790055035985067,"y",1,"y",0,0,1
71882989,13764,13767,101769,322,322,"Jupyter Notebook","y","y","y","y","n",180,66,"Apache-2.0",1,-2,1646,"y","y","n","y",9,0.9923972278075526,"y",0,"y",0,0,1
2105572,13765,13768,3234,237,237,"TypeScript","y","y","y","n","n",53,65,"MIT",4,-2,3678,"y","y","n","y",5,0.962346929785922,"y",0,"y",0,0,1
123223605,12262,13768,3472,1143,1143,"JavaScript","y","y","y","n","y",60,12,"MIT",10,-2,2538,"n","n","n","n",5,0.6534836222244067,"y",1,"y",0,0,1
257655735,13763,12626,1493056,5660,5660,"Python","n","n","y","y","n",3094,230,"AGPL-3.0",0,-2,1391,"y","y","n","y",11,0.5420115475233181,"y",2,"y",0,0,1
35085777,13770,13773,1141,229,229,"Python","y","n","y","y","n",85,72,"Apache-2.0",1,-2,2602,"n","n","n","n",1,1,"n",0,"y",0,0,1
7960228,13775,13777,20480,15,15,"Python","y","y","y","y","n",2,1,"None",0,-2,2502,"n","n","n","n",1,1,"n",0,"y",0,0,1
32496783,13777,13780,11079,66,66,"C","y","n","y","n","n",24,0,"Non-standard",3,-2,4040,"n","n","n","n",8,0.9507231470756834,"n",0,"y",0,0,1
22652502,13778,13781,31632,584,584,"C++","y","y","y","n","y",31,37,"GPL-3.0",1,-2,1473,"n","n","n","n",8,0.6960735431071929,"y",0,"y",0,0,1
72217765,13780,13782,3512,11,11,"Java","y","y","y","y","y",19,1,"None",0,-2,0,"n","n","n","n",2,0.9991145076738458,"y",1,"y",0,0,1
2535451,13786,13789,190298,13,13,"HolyC","y","y","y","y","y",1,0,"Unlicense",5,-2,1900,"n","n","n","n",4,0.9937021030917408,"y",1,"y",0,0,1
53929884,13788,13791,372403,14,14,?,"n","n","y","n","n",10,0,"None",15,-2,297,"n","n","n","n",0,?,"n",0,"y",0,0,1
110030210,13790,13794,3576222,61,61,"JavaScript","y","y","y","y","n",22,19,"LGPL-3.0",4,-2,3153,"n","n","n","n",2,0.720218878248974,"y",1,"y",0,0,25
182007607,13789,13796,3327,8583,8583,"Java","y","n","y","y","n",1237,220,"Non-standard",4,-2,4280,"n","n","n","n",5,0.99167187312091,"n",0,"y",0,0,1
169464877,13794,13797,195409,531,531,"C","y","y","y","y","n",95,176,"Non-standard",20,-2,3592,"n","n","n","n",18,0.4348602759497127,"n",0,"y",0,0,1
33268711,13800,11999,4885,657,657,"Go","y","y","y","y","y",51,54,"Non-standard",0,-2,1587,"y","y","n","y",6,0.9808830696021098,"y",1,"y",0,0,1
95686545,13801,13805,82233,440,440,"JavaScript","y","y","y","n","n",234,350,"None",7,-2,3441,"y","n","n","y",9,0.9560336006712085,"n",0,"y",0,0,35
193626603,13806,13806,7769,120,120,"Dockerfile","y","y","y","y","n",50,1,"Non-standard",7,-2,5299,"y","y","y","y",5,0.6484828386668877,"n",0,"y",0,0,23
180226510,13811,12476,73536,8871,8871,"Go","y","y","y","n","y",1721,307,"Apache-2.0",8,-2,5885,"y","n","n","n",6,0.9800876841578813,"y",1,"y",0,0,374
16985250,13816,13321,3142,19,19,"C#","y","y","y","y","n",2,4,"MIT",4,-2,3310,"n","n","n","n",3,0.9216326838917398,"n",0,"y",0,0,1
42448286,13818,13820,4537475,112,112,?,"y","y","y","y","n",89,34,"MIT",0,-2,1078,"n","n","n","n",0,?,"n",0,"n",0,0,18
172302890,13817,13821,104746,107,107,"HTML","y","n","y","n","n",423,201,"Non-standard",7,-2,6363,"y","y","y","y",7,0.650399743038047,"n",0,"y",0,0,1
82329074,10079,10079,7668,39,39,"C#","y","y","y","y","n",19,75,"MIT",0,-2,1672,"y","n","n","y",4,0.9932992512416899,"n",0,"y",0,0,1
48511532,10078,10081,229509,182,182,?,"y","y","y","y","n",66,0,"MIT",0,-2,981,"n","n","n","n",0,?,"n",0,"n",0,0,1
37009128,10079,10081,120219,586,586,"Verilog","y","y","y","y","n",47,18,"BSD-3-Clause",0,-2,814,"n","n","n","n",7,0.4711362476025613,"n",0,"n",0,0,1
131055275,10079,10082,1815,85,85,"Python","y","y","y","y","y",28,2,"MIT",0,-2,2515,"n","n","n","n",2,0.9366021403373551,"y",1,"n",0,0,1
39236701,10082,10084,437810,34,34,"TypeScript","y","y","y","n","n",90,141,"Non-standard",4,-2,1063,"n","y","n","y",5,0.5240654149709051,"n",0,"n",0,0,1
200288119,10080,10084,154202,3915,3915,"Starlark","n","n","n","n","y",1589,50,"Apache-2.0",1,-2,1742,"y","y","n","n",5,0.9953178896575123,"y",1,"n",0,0,1
100440990,10082,10084,10732,17,17,"HTML","y","y","y","y","y",2,4,"None",0,-2,0,"n","n","n","n",6,0.9997823203733263,"y",1,"n",0,0,1
171698216,10081,10086,713966,489,489,"JavaScript","y","n","y","n","n",396,125,"MPL-2.0",5,-2,7359,"y","y","y","y",6,0.7937523655301533,"y",1,"y",0,0,1
53758211,10082,10087,54711,26048,26048,"TypeScript","y","n","y","n","n",1102,312,"Apache-2.0",10,-2,2006,"y","y","n","n",15,0.7309362457637164,"y",2,"y",0,0,1
11778000,10085,10088,39774,36,36,"R","y","y","y","y","n",4,0,"None",0,-2,1808,"n","n","n","n",2,0.912914847047242,"n",0,"n",0,0,1
37655609,10092,10094,21214,11,11,"JavaScript","y","y","y","y","n",0,0,"Non-standard",0,-2,1088,"n","n","n","n",3,0.9212122548911486,"n",0,"n",0,0,1
229519456,10077,10080,1540,60,60,"Java","y","n","y","n","y",25,0,"Apache-2.0",3,-2,3818,"n","n","n","n",1,1,"y",1,"y",0,0,1
56433533,10093,10096,9332,83,83,"Go","y","n","y","n","n",81,42,"MPL-2.0",3,-2,1807,"n","y","n","n",4,0.9781904146593129,"n",0,"y",0,0,1
34223303,10095,10097,1041838,51,51,"Lua","y","y","y","y","n",31,1,"None",0,-2,1274,"n","n","n","n",4,0.7654147225542745,"n",0,"y",0,0,1
91459400,10100,10104,704900,14,14,"TypeScript","y","y","y","y","n",8,3874,"None",0,-2,904,"n","n","n","n",7,0.7349396576760608,"n",0,"n",0,0,1
19829585,10104,10107,9303,26,26,"Shell","y","y","y","y","n",6,6,"MIT",0,-2,2856,"n","n","n","n",7,0.656777684485493,"n",0,"n",0,0,1
187339825,10108,10088,93165,8167,8167,"C","y","n","y","y","n",832,236,"Non-standard",3,-2,1329,"y","y","n","y",10,0.5756561613315396,"y",0,"y",0,0,1
219828671,10112,10118,99778,8130,8130,"Python","y","n","y","y","y",1516,1267,"Apache-2.0",2,-2,7963,"n","y","y","y",10,0.9624072426950183,"y",1,"y",0,0,1
1960279,10117,10120,5205,18,18,?,"y","y","y","y","n",0,0,"None",4,-2,4340,"n","n","n","n",0,?,"n",0,"n",0,0,1
72630243,10117,10121,4420,19,19,"JavaScript","y","y","y","y","y",4,0,"MIT",5,-2,1094,"n","n","n","n",6,0.5439414228082595,"y",1,"n",0,0,1
140465610,10120,10123,146,17,17,"Java","y","n","y","n","n",34,13,"MIT",4,-2,0,"n","n","n","n",1,1,"n",0,"n",0,0,1
59525240,10121,10123,68492,67,67,"Python","y","y","y","y","n",141,34,"Apache-2.0",0,-2,1394,"n","y","n","y",2,0.8419087643688118,"n",0,"n",0,0,1
187132756,10118,10129,108824,5121,5121,"JavaScript","y","n","y","n","y",5683,72,"MIT",6,-2,854,"y","y","n","y",10,0.9511511489447643,"y",1,"n",0,0,1
78043449,10128,10131,82167,1906,1906,"C++","y","y","y","y","n",66,18,"BSD-3-Clause",9,-2,5210,"n","n","n","n",16,0.7195030329371529,"n",0,"n",0,0,1
155611644,10128,10131,48,16,16,"Shell","y","y","y","y","n",23,4,"None",0,-2,1929,"n","n","n","n",1,1,"n",0,"n",0,0,1
41211237,10129,10132,757289,52,52,?,"y","y","y","y","y",39,0,"None",0,-2,5925,"n","n","n","n",0,?,"y",1,"n",0,0,1
138361137,10129,10132,208,24,24,"Julia","y","y","y","y","n",23,8,"Non-standard",3,-2,2755,"n","n","n","n",1,1,"n",0,"y",0,0,1
243161759,10123,10133,216212,1021,1021,"JavaScript","n","y","y","n","n",2809,23,"Apache-2.0",1,-2,1793,"y","n","n","n",10,0.36124470511567286,"n",0,"n",0,0,1
73834392,10132,10135,69,82,82,"Dockerfile","y","y","y","y","n",17,7,"None",4,-2,2259,"n","n","n","n",2,0.7668418537983756,"n",0,"n",0,0,1
2970119,10136,10117,3018,11,11,"JavaScript","y","n","y","n","n",1,7,"MIT",0,-2,3483,"y","n","n","n",4,0.758222110170102,"n",0,"y",0,0,1
272802320,10139,10143,112641,4669,4669,"Scala","y","y","y","n","n",764,794,"Apache-2.0",5,-2,658,"n","y","n","n",8,0.9709199696022826,"y",0,"y",0,0,1
143591904,10145,10149,186657,56,56,"Go","y","n","y","n","n",129,36,"Apache-2.0",0,-2,196,"n","y","n","n",8,0.4770311125224099,"y",1,"n",0,0,1
2529013,10146,10149,6633,26,26,"JavaScript","y","y","y","y","n",26,3,"None",0,-2,293,"n","n","n","n",3,0.9891028084443213,"n",0,"n",0,0,1
175361060,10154,10157,106179,25,25,"TeX","y","y","y","y","n",2,0,"Non-standard",0,-2,1160,"y","y","n","y",7,0.6818818267466747,"n",0,"n",0,0,1
320548872,10155,10158,1428,823,823,"JavaScript","y","n","y","n","n",350,5,"Non-standard",8,-2,1224,"y","y","n","n",2,0.984968678855753,"n",0,"y",0,0,1
445987,10158,10162,454,45,45,"JavaScript","y","y","y","y","n",1,0,"None",0,-2,1940,"n","n","n","n",4,0.9883056662974284,"n",0,"n",0,0,1
177324500,10159,10162,5355,18,18,"PHP","y","n","y","n","n",35,17,"GPL-2.0",0,-2,1972,"y","y","n","y",5,0.6342327823962162,"n",0,"y",0,0,1
278741642,10161,10165,69997,344,344,"Groovy","y","y","y","y","y",270,190,"None",7,-2,3927,"n","y","n","n",10,0.7574086326198126,"y",1,"y",0,0,1
123570259,10161,10167,3300898,31,31,"HTML","y","y","y","n","y",95,3,"Apache-2.0",3,-2,1588,"n","n","n","n",5,0.5079754601226993,"y",1,"n",0,0,1
54468204,10170,10172,19577,30,30,"TeX","y","y","y","y","n",9,0,"Non-standard",0,-2,1642,"n","n","n","n",1,1,"n",0,"n",0,0,1
84561954,10169,10174,692661,60,60,"DM","y","y","y","y","y",394,215,"Non-standard",7,-2,838,"n","y","n","y",14,0.845435910567421,"y",1,"n",0,0,1
27486735,10172,10175,5093,13,13,"Python","y","y","y","y","y",2,0,"GPL-3.0",9,-2,4443,"n","n","n","n",7,0.8702258079539714,"y",1,"n",0,0,1
104760750,10175,10175,1098,16,16,"Shell","y","y","y","y","n",6,2,"Non-standard",4,-2,4948,"y","y","y","y",2,0.821421907072215,"n",0,"y",0,0,1
9019422,10176,10179,449,13,13,"JavaScript","y","y","y","y","n",5,0,"None",0,-2,83,"n","n","n","n",11,0.7653898243815721,"n",0,"n",0,0,1
101630836,10182,10080,15178,1017,1017,"TypeScript","y","y","y","y","y",85,45,"MIT",7,-2,1514,"n","n","n","y",5,0.7780639041750936,"y",1,"y",0,0,1
119764619,10188,10163,1536,76,76,"Objective-C","y","y","y","y","n",100,5,"Non-standard",0,-2,514,"n","n","y","n",2,0.9994358503538818,"n",0,"y",0,0,1
40533346,10184,10188,1959,81,81,"Dart","y","n","y","n","y",11,4,"BSD-2-Clause",5,-2,56,"n","n","n","n",7,0.7929550385409133,"y",1,"n",0,0,1
39520336,10187,10190,161,12,12,"Java","y","y","y","y","n",3,4,"MIT",0,-2,1588,"n","n","n","n",1,1,"n",0,"y",0,0,1
51338089,10187,10190,46309,26,26,"Python","y","n","y","n","n",5,6,"Non-standard",0,-2,4691,"n","n","n","n",8,0.818743757098094,"n",0,"y",0,0,1
25462549,10187,10190,3228,178,178,"C#","y","y","y","y","n",37,17,"Non-standard",3,-2,1052,"y","y","n","n",3,0.48034512254081596,"n",0,"n",0,0,1
28202796,10188,10191,2597,24,24,"Assembly","y","y","y","y","n",1,0,"None",0,-2,2552,"n","n","n","n",7,0.8330714753787729,"n",0,"y",0,0,1
23650110,10135,10193,1836,414,414,"JavaScript","y","y","y","y","n",62,7,"None",3,-2,730,"n","n","n","n",1,1,"n",0,"n",0,0,1
162647064,10193,10131,27903,816,816,"Shell","y","n","y","y","n",538,15,"GPL-3.0",19,-2,3034,"n","n","y","n",3,0.9794969807493467,"n",0,"y",0,0,1
38286399,10193,10196,9087,265,265,"Java","y","y","y","n","n",28,40,"Apache-2.0",6,-2,1073,"n","n","n","n",4,0.6678934021255082,"n",0,"y",0,0,1
236407118,10200,10204,1179119,731,731,"Python","y","y","y","n","n",504,196,"BSD-3-Clause",0,-2,909,"y","y","y","y",9,0.7858850297699959,"n",0,"n",0,0,1
180849604,10201,10182,163065,118,118,"C++","n","n","y","n","n",42,2,"GPL-3.0",0,-2,2507,"n","n","n","n",16,0.8678988444965368,"n",0,"n",0,0,1
203301632,10210,10215,2150,30,30,"JavaScript","y","y","y","y","n",23,20,"MIT",4,-2,3895,"n","n","n","n",2,0.9293319956587737,"n",0,"n",0,0,1
193460997,10217,10220,6876,79,79,"C","n","y","y","n","n",38,0,"GPL-3.0",0,-2,829,"n","n","n","n",4,0.975652827378996,"n",0,"n",0,0,1
100326738,10218,10221,34791,25,25,"Shell","y","y","y","y","n",4,1,"None",0,-2,178,"n","n","n","n",3,0.9757203471466144,"n",0,"n",0,0,1
122506525,10220,10223,252856,22,22,"Mathematica","y","y","y","y","n",8,0,"LGPL-3.0",5,-2,1708,"n","n","n","n",8,0.5379324233863191,"n",0,"n",0,0,1
380442166,10238,10240,618936,440,440,"Python","y","y","y","n","y",189,198,"BSD-3-Clause",1,-2,716,"n","y","n","y",11,0.7556616193857827,"y",0,"y",0,0,1
1299572,10245,10215,39827,19,19,"TypeScript","y","y","y","y","n",1,2,"None",0,-2,2325,"n","n","n","n",3,0.966811426004268,"n",0,"n",0,0,1
244015124,10246,10249,108508,23,23,"Java","y","n","y","y","n",4,9,"GPL-3.0",7,-2,849,"n","n","n","n",1,1,"n",0,"y",0,0,1
218317567,10253,10257,79219,234,234,"Python","y","y","y","y","y",158,17,"Non-standard",10,-2,3877,"y","y","n","y",4,0.8919934972125013,"y",1,"y",0,0,1
130965434,10254,10257,5560,56,56,"Python","y","y","y","y","n",27,34,"GPL-3.0",0,-2,227,"y","n","n","n",1,1,"n",0,"y",0,0,1
222696066,10258,10260,630829,696,696,"C++","y","y","y","y","n",143,16,"Non-standard",0,-2,0,"n","n","n","n",16,0.45943771656265076,"n",0,"y",0,0,1
82433318,10262,10232,33472,316,316,"Python","y","y","y","y","y",106,17,"Apache-2.0",6,-2,3336,"n","n","n","n",6,0.5532475877357379,"y",1,"y",0,0,1
193730715,10260,10263,259612,368,368,"Fortran","y","y","y","y","n",412,78,"Non-standard",0,-2,622,"y","y","n","n",14,0.5444334012952501,"y",1,"y",0,0,1
1399223,10262,10264,19648,94,94,"Kotlin","y","y","y","y","n",9,0,"None",0,-2,1036,"n","n","n","n",1,1,"n",0,"n",0,0,1
200633827,10262,10265,9959,89,89,"C","y","y","y","y","n",25,0,"None",0,-2,318,"n","n","n","n",5,0.9741291171954778,"n",0,"n",0,0,1
43629838,10271,10163,1441889,40,40,"HTML","y","y","y","y","n",21,61,"None",0,-2,3126,"n","n","n","n",6,0.8203637533913705,"y",1,"n",0,0,1
167952172,10278,10281,20099,76,76,"Lua","y","y","y","y","y",69,23,"MIT",3,-2,1681,"n","y","n","n",1,1,"y",1,"y",0,0,1
164089381,10279,10282,4226,16,16,"HTML","y","n","y","n","n",73,4,"Non-standard",1,-2,508,"y","y","n","n",5,0.6296273136568284,"n",0,"n",0,0,1
32535835,10279,10282,16446,41,41,"Java","y","y","y","y","n",18,20,"None",0,-2,782,"n","n","n","n",3,0.9998986554744441,"n",0,"n",0,0,1
138866707,10285,10288,278430,15,15,"SCSS","y","y","y","y","y",9,1,"None",0,-2,0,"n","n","n","n",3,0.4421149348479786,"y",1,"y",0,0,1
121929660,10286,10206,12726,1665,1665,"C++","y","y","y","y","n",148,261,"MIT",4,-2,3261,"n","y","y","n",10,0.6546643126273777,"n",0,"n",0,0,1
95546866,10291,10291,4166,19,19,"Swift","y","y","y","n","n",1,2,"MIT",5,-2,3599,"n","y","n","n",2,0.9967190532257989,"y",1,"y",0,0,1
74071209,10296,10299,1845,88,88,"JavaScript","y","n","y","n","n",38,5,"CC-BY-SA-4.0",0,-2,2750,"n","n","n","n",4,0.8140427105482112,"n",0,"n",0,0,1
90472369,10298,10301,1423343,80,80,"Lua","y","y","y","y","n",115,4,"None",0,-2,1848,"n","n","n","n",4,0.623767214265559,"n",0,"n",0,0,1
33989561,10299,10302,349596,11,11,"HTML","y","y","y","y","y",3,1,"None",0,-2,444,"n","n","n","n",3,0.9998824054812305,"y",1,"n",0,0,1
286009918,10302,10305,39538,4862,4862,"JavaScript","y","y","y","y","n",897,94,"Non-standard",8,-2,2741,"y","y","n","y",19,0.28329024800275404,"n",0,"n",0,0,1
193215989,10308,10309,117985,43,43,"JavaScript","y","y","y","y","n",26,538,"Apache-2.0",0,-2,989,"n","n","n","n",9,0.5072671793296275,"n",0,"n",0,0,1
110344563,10312,10315,1620,18,18,"C++","y","y","y","y","n",12,0,"MIT",0,-2,1461,"n","n","n","n",18,0.8481045515872462,"n",0,"n",0,0,1
143007441,10315,10091,59393,3572,3572,"JavaScript","y","n","y","y","n",380,766,"MIT",8,-2,3543,"n","y","n","y",3,0.893920358297412,"n",0,"y",0,0,1
81709838,10317,10320,142,27,27,"Rust","y","n","y","n","n",3,4,"Non-standard",0,-2,3711,"y","n","y","n",1,1,"n",0,"y",0,0,1
173571528,10319,10202,2812216,867,867,"JavaScript","y","n","y","n","n",47,11,"CC0-1.0",0,-2,864,"n","n","n","n",7,0.5595660475338722,"y",1,"n",0,0,1
36033425,10317,10320,57441,15,15,"TypeScript","y","n","y","y","n",8,6,"None",3,-2,180,"n","y","n","n",5,0.8673372634703385,"y",4,"y",0,0,1
8120830,10317,10320,1860,18,18,"JavaScript","y","y","y","y","n",0,2,"None",0,-2,646,"n","n","n","n",4,0.5588354296771924,"n",0,"n",0,0,1
171082673,10332,10211,58785,16425,16425,"TypeScript","y","y","y","n","n",2149,403,"MIT",5,-2,1176,"y","y","n","y",2,0.986778105518663,"n",0,"y",0,0,1
55868203,10329,10335,2381,14,14,"JavaScript","y","y","y","y","n",2410,6,"None",0,-2,1233,"n","n","n","n",1,1,"n",0,"n",0,0,1
152589158,10336,10340,102765,4393,4393,"Java","y","y","y","y","n",823,1032,"Non-standard",12,-2,2978,"n","y","n","y",7,0.9957665342607294,"n",0,"y",0,0,1
109316197,10337,10341,38597,440,440,"TypeScript","y","y","y","y","n",32,9,"MIT",17,-2,2543,"n","y","n","n",5,0.9802119792796087,"n",0,"y",0,0,1
